*** What Is Where? for score /Users/avik/Cloud/Liria-Music/1 Working Folder/SHOSTAKOVICH Suite on Verses of Michelangelo Buonarroti.sib ***
 
System Text Items That Do Not Affect Playback: 
  (There may be problems with multirests splitting in parts if these are not all attached to bar 1.)

    bar        1 contains Title:                    'I.'
    bar        1 contains Composer:                 'Shostakovich'
    bar        1 contains Header (after first page): '\$HEADERPARTNAME\'
    bar        1 contains Title:                    'Michaelangelo'
    bar    1(70) contains Title:                    'II.'
    bar   1(116) contains Title:                    'III.'
    bar   1(196) contains Title:                    'IV.'
    bar   1(203) contains Title:                    'V.'
    bar   1(257) contains Title:                    'VI.'
    bar   1(304) contains Title:                    'VII.'
    bar 162(465) contains Title:                    'VIII.'
    bar 238(541) contains Title:                    'IX.'
    bar 300(603) contains Title:                    'X.'
    bar 364(667) contains Title:                    'XI.'

*** Totals for System Text Items That Do Not Affect Playback: 14

Metronome Marks, System Text, and System Lines: 

    bar        1 contains Title (on blank page): 'Michaelangelo'
    bar        1 contains Composer (on blank page): 'Shostakovich'
    bar        1 contains Tempo:         'Adagio q = 88'
    bar        1 contains Instrument name at top left: '\$PARTNAME\'
    bar    1(70) contains Tempo:         'Allegretto q = 126'
    bar   1(116) contains Tempo:         'Allegretto q = 112'
    bar   1(196) contains Tempo:         'Moderato q = 80'
    bar   1(203) contains Tempo:         'Allegro non troppo q = 160'
    bar  53(256) contains Tempo:         'Moderato q = 76'
    bar  47(303) contains Tempo:         'attaca'
    bar   1(304) contains Tempo:         'Moderato q = 76'
    bar 162(465) contains Tempo:         'Moderato q = 92'
    bar 238(541) contains Tempo:         'Andante q = 88'
    bar 300(603) contains Tempo:         'Adagio q = 88'
    bar 364(667) contains Tempo:         'Allegretto q = 160'

*** Totals for Metronome Marks, System Text, and System Lines: 15

Bars containing Expression Text: 

* no expression text found

*** Totals for Expression Text: 0

Bars containing Other Staff Text: 

   * no other staff text found

*** Totals for Other Staff Text: 0

Bars containing Staff Lines: 

   * no staff lines found

*** Totals for Staff Lines: 0

Time Signatures (system level and per staff)

   time signature: 4|4 was found at bar        1
   time signature: 3|2 was found at bar    1(70)
   time signature: 3|4 was found at bar    2(71)
   time signature: 4|4 was found at bar    5(74)
   time signature: 3|4 was found at bar    6(75)
   time signature: 5|4 was found at bar    7(76)
   time signature: 3|2 was found at bar    9(78)
   time signature: 4|4 was found at bar   10(79)
   time signature: 3|2 was found at bar   14(83)
   time signature: 5|4 was found at bar   15(84)
   time signature: 4|4 was found at bar   16(85)
   time signature: 3|2 was found at bar   19(88)
   time signature: 4|4 was found at bar   20(89)
   time signature: 3|2 was found at bar  39(108)
   time signature: 4|4 was found at bar  41(110)
   time signature: 3|2 was found at bar  45(114)
   time signature: 4|4 was found at bar   1(116)
   time signature: 3|2 was found at bar   7(122)
   time signature: 4|4 was found at bar  19(134)
   time signature: 3|2 was found at bar  27(142)
   time signature: 4|4 was found at bar  32(147)
   time signature: 3|2 was found at bar  34(149)
   time signature: 4|4 was found at bar  37(152)
   time signature: 3|2 was found at bar  48(163)
   time signature: 4|4 was found at bar  49(164)
   time signature: 3|2 was found at bar  50(165)
   time signature: 4|4 was found at bar  51(166)
   time signature: 3|2 was found at bar  52(167)
   time signature: 4|4 was found at bar  57(172)
   time signature: 5|4 was found at bar  59(174)
   time signature: 4|4 was found at bar  60(175)
   time signature: 3|2 was found at bar  63(178)
   time signature: 4|4 was found at bar  64(179)
   time signature: 3|2 was found at bar  65(180)
   time signature: 4|4 was found at bar  66(181)
   time signature: 3|2 was found at bar  70(185)
   time signature: 4|4 was found at bar  72(187)
   time signature: 4|4 was found at bar   1(203)
   time signature: 2|4 was found at bar   7(209)
   time signature: 3|4 was found at bar   8(210)
   time signature: 4|4 was found at bar   9(211)
   time signature: 3|2 was found at bar  10(212)
   time signature: 4|4 was found at bar  14(216)
   time signature: 3|4 was found at bar  22(224)
   time signature: 3|2 was found at bar  24(226)
   time signature: 4|4 was found at bar  25(227)
   time signature: 3|2 was found at bar  29(231)
   time signature: 4|4 was found at bar  30(232)
   time signature: 3|2 was found at bar  34(236)
   time signature: 3|2 was found at bar  35(237)
   time signature: 3|4 was found at bar  36(238)
